&INPUT
inputdir                      = "/scratch/04076/tg833754/StratifiedShearLayer/output/Sim4"   ! Directory for any input files
outputdir                     = "/scratch/04076/tg833754/StratifiedShearLayer/output/Sim4"   ! Directory for all output files
nx                            = 256         ! Number of points in X
ny                            = 256         ! Number of points in Y
nz                            = 256         ! Number of points in Z
tstop                         = 90.D0       ! Physical time to stop the simulation
CFL                           = 0.8D0       ! CFL criterion for calculating the time step (Set to negative to disable)
dt                            = -1.2D-2     ! Fixed time step value (only used if CFL is set to negative)
prow                          = 0           ! Number of rows in 2D processor decomposition (set 0 for auto-tuning)
pcol                          = 0           ! Number of rows in 2D processor decomposition (set 0 for auto-tuning)
useRestartFile                = .FALSE.     ! Set to false if it's a fresh simulation 
restartFile_TID               = 8000        ! TimeID of the restart file being used
restartFile_RID               = 1           ! RunID of the restart file being used
/
/
&NUMERICS
AdvectionTerm                 = 1           ! 0: Rotational Form, 1: Skew-Symmetric Form (use this for Compact Scheme)
ComputeStokesPressure         = .TRUE.      ! This would be FALSE only is very special circumstances.  
NumericalSchemeVert           = 1           ! 0: Second order FD, 1: Sixth order Compact Difference (CD06)
useDealiasFilterVert          = .FALSE.     ! Dealiasing filter used in vertical direction
t_DivergenceCheck             = 10          ! Check divergence every $ timesteps. Reproject if needed.
TimeSteppingScheme            = 2           ! 0: Adams-Bashforth, 1: TVD-RK3 (use this)
useExhaustiveFFT              = .TRUE.
/
/
&IO
RunID                         = 4           ! Run Label (All output files will be tagged with this nubber)
t_restartDump                 = 2000        ! Restart File Dumping Frequency  (# of timesteps)
t_dataDump                    = 200         ! Data dumping frequency (# of timesteps)
ioType                        = 0           ! 0: Fortran Binaries, 1: .vtk files
dumpPlanes                    = .FALSE.     ! Dump plane visualations. Select planes in initialize.F90
t_planeDump                   = 10          ! Plane dumping frequency (# of timesteps)
t_start_planeDump             = 1           ! When do you want to start dumping planes?
t_stop_planeDump              = 10000       ! When do you want to stop dumping planes?
dump_NU_SGS                   = .TRUE.      ! Also dump nuSGS?
dump_KAPPA_SGS                = .TRUE.      ! Also dump KappaSGS? 
/
/
&STATS
tid_StatsDump                 = 20000       ! Dumping Frequency for Statistics file (# of time steps)
tid_compStats                 = 10          ! Frequency of Computing Statistics
tSimStartStats                = 20.d0       ! Simulation time for starting stats calculations 
normStatsByUstar              = .TRUE.      ! Normalize Statistics by ustar at each instant
computeSpectra                = .FALSE.     ! Compute and time average x - spectra on the run
timeAvgFullFields             = .FALSE.     ! Time average and store fields on the run
/
/
&OS_INTERACTIONS
useSystemInteractions         = .TRUE.      ! Do you wish to interact with the program while its running
tSystemInteractions           = 10          ! Check for interactions commands after these many time steps
controlDir                    = "null"      ! Check in this directory for command files (NULL = Check in output directory)
/
/
&PHYSICS
isInviscid                    = .FALSE.     ! Is this an inviscid simulation?
useCoriolis                   = .FALSE.     ! Activate the coriolis term? 
useExtraForcing               = .FALSE.     ! Is an extra forcing term being used? (non-Geostrophic forcing only)
isStratified                  = .TRUE.      ! Use Stratification / active scalar in momentum
BuoyancyTermType              = 2           ! 1: Specify (Tref, Fr), 2: Specify bulk Richardson number
Re                            = 3000.d0     ! Reynolds Number; used when isInvisid is FALSE
Ro                            = 1.d10       ! Rossby Number used when Coriolis is ON
PrandtlFluid                  = 1.d0        ! Fluid molecular prandtl number
BulkRichardson                = 0.05d0      ! Bulk richardson number 
Fr                            = 1.D10       ! Froude number; used when isStratified is TRUE
useSGS                        = .TRUE.      ! Do you want to use the SGS model?
useGeostrophicForcing         = .FALSE.     ! This is true if forcing is provided using the coriolis term  
G_geostrophic                 = 0.D0        ! Geostrophic wind speed
G_alpha                       = 0.D0        ! Geostrophic wind angle (degrees, from +x axis)
dPfdx                         = 0.D0        ! Additional Acceleration in X; used if useExtraForcing is ON
dPfdy                         = 0.D0        ! Additional Acceleration in Y; used if useExtraForcing is ON
dPfdz                         = 0.D0        ! Additional Acceleration in Z; used if useExtraForcing is ON
assume_fplane                 = .TRUE.      ! F-plane assumption? (always set to true unless you know what you are doing)
latitude                      = 73.d0       ! latitude
useHITForcing                 = .FALSE.     ! Use an extra forcing term used for HIT?
frameAngle                    = 0.d0        ! Frame angle (degrees)
/
/
&PRESSURE_CALC
fastCalcPressure              = .TRUE.      ! Compute and store pressure at every time step using the faster algorithm?
/
/
&BCs
botWall                          = 2           ! no_slip = 1, slip = 2, wall model = 3 
topWall                          = 2           ! no_slip = 1, slip = 2, wall model = 3
useSpongeLayer                   = .FALSE.     ! Use a sponge layer at the top 
useTopAndBottomSymmetricSponge   = .FALSE.     ! Is the sponge layer symmetric about z=0?  
zstSponge                        = 0.75d0      ! Height above which the sponge layer is active
SpongeTscale                     = 20.d0       ! e-folding time to dt ratio (somewhere between 10 - 50) 
useFringe                        = .false.     ! This is false if simulation is periodic. 
botBC_Temp                       = 1           ! 0: Dirichlet (could be time dependent),  1: Homog. Neumann (no-flux)
topBC_Temp                       = 1           ! 0: Dirichlet (could be time dependent),  1: Homog. Neumann (no-flux)
/
/
&SGS_MODEL
SGSModelID                    = 0           ! 0: smagorinsky (w/ wall function), 1: sigma
DynamicProcedureType          = 0           ! 0: No dynamic procedure, 1: Planar Avg. Dynamic Proc.
DynProcFreq                   = 4           ! Dynamic procedure used every DYNPROCFREQ timesteps. 
UseDynamicProcedureScalar     = .false.      ! Use dynamic procedure to compute the turbulent prandtl number? 
deltaRatio                    = 2.d0        ! Test filtering ratio
Csgs                          = 0.17d0       ! Model constant (asymptotic value in case wall function is used) 
turbPrandtl                   = 0.5d0      ! Turbulent Prandtl number (used only if dynamic procedure is switched off)
useVerticalTfilter            = .false.     ! Use test filtering in vertical direction for dynamic procedure? 
WallModelType                 = 0           ! 0: No wall model1: Moeng, 2: Bou-zeid et. al.  
useWallDamping                = .FALSE.     ! Use the Wall Damping Function 
z0                            = 2.5d-4      ! Roughness length scale (used only if wallmodel or walldamping is used)
ncWall                        = 3.d0        ! Wall Damping Function Exponent (used only if walldamping is used)
explicitCalcEdgeEddyViscosity = .false.     ! Explicitly calculate or interpolate edge values for eddy viscosity? 
/
/
&WINDTURBINES
useWindTurbines               = .FALSE.     ! Do you want to use Wind turbines ?
num_turbines                  = 24          ! How many turbines? 
ADM                           = .TRUE.      ! Are these actuator disks?
turbInfoDir                   = "/home/nghaisas/ActuatorDisk/" ! Where are the turbine info files located? 
/
/
&KSPREPROCESS
PreprocessForKS               = .FALSE.    ! Do you want to generate preprocessing files for KS? 
KSoutputDir                   = "location" ! Directory where KS files are dumped.
KSRunID                       = 99         ! RunID tag for KS files
t_dumpKSprep                  = 10         ! Dumping Frequency for KS files
/
/
&PROBLEM_INPUT
Lx                            = 28.274333882d0            ! Domain Length (appropriate dimensions/non-dimensionalized)
Ly                            = 28.274333882d0          ! Domain Width  (appropriate dimensions/non-dimensionalized)
Lz                            = 8.d0               ! Half-domain height (appropriate dimesnions/non-dimensionalized)
N                             = 4                  ! Number of KH rollers in x
M                             = 4                  ! Numbers of regularized square waves in y
A0                            = 2.d-2             ! Amplitude of the imposed mode 
deltaPhi                      = 1.5707963267949d0  ! Phase for the regularized square wave
seed                          = 43256              ! random integer for seeding initial condition
maxTG                         = 5.d-2
nTG                           = 3
maxrandom                     = 3.d-2              ! amplitude of gaussian random number fluctuations
/
