&INPUT

inputdir  =  "/home/aditya90/Codes/PadeOps/data/EkmanBL/input/"       ! Directory for input files
outputdir  = "/home/aditya90/Codes/PadeOps/data/EkmanBL/output/"      ! Directory for output files

nx = 256                  ! Number of points in X
ny = 256                  ! Number of points in Y
nz = 512                  ! Number of points in Z

dt = 1.D-1               ! Fixed time step value (Set to negative to disable)
tstop = 6.D0              ! Physical time to stop the simulation
CFL = -1.D0               ! CFL criterion for calculating the time step (Set to negative to disable)
nsteps = -1               ! Number of time steps before stopping (Set to negative to disable)

periodicx = .TRUE.        ! Periodic in X?
periodicy = .TRUE.        ! Periodic in Y?
periodicz = .FALSE.        ! Periodic in Z?

derivative_x = "four"     ! What derivative to use in X: "cd10", "cd06", "four", "cheb"
derivative_y = "four"     ! What derivative to use in Y: "cd10", "cd06", "four", "cheb"
derivative_z = "ed02"     ! What derivative to use in Z: "cd10", "cd06", "four", "cheb"

filter_x = "2/3rd"         ! What dealiasing filter to use in X: "cf90", "gaussian", "lstsq", "2/3rd"
filter_y = "2/3rd"         ! What dealiasing filter to use in X: "cf90", "gaussian", "lstsq", "2/3rd"
filter_z = "none"         ! What dealiasing filter to use in X: "cf90", "gaussian", "lstsq", "2/3rd"

prow = 0                  ! Number of rows in 2D processor decomposition (set 0 for auto-tuning)
pcol = 0                  ! Number of rows in 2D processor decomposition (set 0 for auto-tuning)
t_restartDump = 999999    ! Number of timesteps before restart file is written 
t_dataDump    = 1000       ! Number of timesteps before data dump is performed 

ViscConsrv = .FALSE.      ! Evaluate the viscous term in conservative form ? 
SkewSymm = .TRUE.         ! Solve the skew-symmetric form of the equations? 

/

/

&IINPUT
nu = 1.14D-5               ! Kinematic viscosity
Pr = 0.7D0               ! Kinematic viscosity
runID = 1                 ! Run ID (for output file name)
useSGS = .FALSE.          ! LES mode or DNS mode? 
/
