&INPUT

inputdir  = "/home"       ! Directory for input files
outputdir = "/home"       ! Directory for output files

nx = 128                  ! Number of points in X
ny = 128                  ! Number of points in Y
nz = 128                  ! Number of points in Z

dt = 1.0D-3_rkind         ! Fixed time step value (Set to negative to disable)
tstop = 1._rkind          ! Physical time to stop the simulation
CFL = -1._rkind           ! CFL criterion for calculating the time step (Set to negative to disable)
nsteps = -1               ! Number of time steps before stopping (Set to negative to disable)

periodicx = .TRUE.        ! Periodic in X?
periodicy = .TRUE.        ! Periodic in Y?
periodicz = .TRUE.        ! Periodic in Z?

derivative_x = "cd10"     ! What derivative to use in X: "cd10", "cd06", "four", "cheb"
derivative_y = "cd10"     ! What derivative to use in Y: "cd10", "cd06", "four", "cheb"
derivative_z = "cd10"     ! What derivative to use in Z: "cd10", "cd06", "four", "cheb"

filter_x = "cf90"         ! What filter to use in X: "cf90", "gaussian", "lstsq", "spectral"
filter_y = "cf90"         ! What filter to use in X: "cf90", "gaussian", "lstsq", "spectral"
filter_z = "cf90"         ! What filter to use in X: "cf90", "gaussian", "lstsq", "spectral"

prow = 0                  ! Number of rows in 2D processor decomposition (set 0 for auto-tuning)
pcol = 0                  ! Number of rows in 2D processor decomposition (set 0 for auto-tuning)

/

&CINPUT
gam  = 1.4_rkind          ! Ratio of specific heats
Rgas = 1._rkind           ! Ratio of specific heats
/

&IINPUT
nu = 0.02_rkind           ! Kinematic viscosity
/
