&INPUT
inputdir                      = "/home/lele/nghaisas/runs/PadeOps/abl/diurnal/run4"   ! Directory for any input files
outputdir                     = "/home/lele/nghaisas/runs/PadeOps/abl/diurnal/run4"   ! Directory for all output files
nx                            = 96          ! Number of points in X
ny                            = 96          ! Number of points in Y
nz                            = 64          ! Number of points in Z
tstop                         = 888.0D      ! Physical time to stop the simulation
CFL                           = 0.8D0       ! CFL criterion for calculating the time step (Set to negative to disable)
dt                            = 0.025D0     ! Fixed time step value (only used if CFL is set to negative)
prow                          = 0           ! Number of rows in 2D processor decomposition (set 0 for auto-tuning)
pcol                          = 0           ! Number of rows in 2D processor decomposition (set 0 for auto-tuning)
useRestartFile                = .FALSE.     ! Set to false if it's a fresh simulation 
restartFile_TID               = 0           ! TimeID of the restart file being used
restartFile_RID               = 0           ! RunID of the restart file being used
/
/
&NUMERICS
AdvectionTerm                 = 1           ! 0: Rotational Form, 1: Skew-Symmetric Form (use this for Compact Scheme)
ComputeStokesPressure         = .TRUE.      ! This would be FALSE only is very special circumstances.  
NumericalSchemeVert           = 1           ! 0: Second order FD, 1: Sixth order Compact Difference (CD06)
useDealiasFilterVert          = .FALSE.     ! Dealiasing filter used in vertical direction
t_DivergenceCheck             = 100         ! Check divergence every $ timesteps. Reproject if needed.
TimeSteppingScheme            = 1           ! 0: Adams-Bashforth, 1: TVD-RK3 (use this)
useExhaustiveFFT              = .TRUE.
/
/
&IO 
RunID                         = 1           ! Run Label (All output files will be tagged with this nubber)
t_restartDump                 = 3500        ! Restart File Dumping Frequency  (# of timesteps)
t_dataDump                    = 150         ! Data dumping frequency (# of timesteps)
ioType                        = 0           ! 0: Fortran Binaries, 1: .vtk files
dumpPlanes                    = .FALSE.     ! Dump plane visualations. Select planes in initialize.F90
t_planeDump                   = 100         ! Plane dumping frequency (# of timesteps)
t_start_planeDump             = 3500        ! When do you want to start dumping planes?
t_stop_planeDump              = 5000        ! When do you want to stop dumping planes?
/
/
&STATS
tid_StatsDump                 = 5000        ! Dumping Frequency for Statistics file (# of time steps)
tid_compStats                 = 10          ! Frequency of Computing Statistics
tSimStartStats                = 30000.d0    ! Simulation time for starting stats calculations 
normStatsByUstar              = .FALSE.     ! Normalize Statistics by ustar at each instant
computeSpectra                = .FALSE.     ! Compute and time average x - spectra on the run
timeAvgFullFields             = .FALSE.     ! Time average and store fields on the run
/
/
&OS_INTERACTIONS
useSystemInteractions         = .TRUE.      ! Do you wish to interact with the program while its running
tSystemInteractions           = 10          ! Check for interactions commands after these many time steps
controlDir                    = "null"      ! Check in this directory for command files (NULL = Check in output directory)
/
/
&PHYSICS
isInviscid                    = .TRUE.          ! Is this an inviscid simulation?
useCoriolis                   = .TRUE.          ! Activate the coriolis term? 
useExtraForcing               = .FALSE.         ! Is an extra forcing term being used? (non-Geostrophic forcing only)
isStratified                  = .TRUE.          ! Use Stratification / active scalar in momentum
Re                            = 1.D10           ! Reynolds Number; used when isInvisid is FALSE
Ro                            = 105.893108675D0 ! Rossby Number used when Coriolis is ON
Pr                            = 0.4D0           ! Turbulent Prandtl Number; used when 
Fr                            = 0.6772854614D-1 ! Froude number; used when isStratified is TRUE
useSGS                        = .true.          ! Do you want to use the SGS model?
useGeostrophicForcing         = .TRUE.          ! This is true if forcing is provided using the coriolis term  
G_geostrophic                 = 1.0D0           ! Geostrophic wind speed
G_alpha                       = -71.5651D0      ! Geostrophic wind angle (degrees, from +x axis)
dPfdx                         = 0.D0            ! Additional Acceleration in X; used if useExtraForcing is ON
dPfdy                         = 0.D0            ! Additional Acceleration in Y; used if useExtraForcing is ON
dPfdz                         = 0.D0            ! Additional Acceleration in Z; used if useExtraForcing is ON
assume_fplane                 = .TRUE.          ! F-plane assumption for horizontal component?
latitude                      = 37.9d0          ! latitude
useHITForcing                 = .FALSE.         ! Use an extra forcing term used for HIT?
frameAngle                    = 0.d0            ! Frame angle (degrees)
/
/
&PRESSURE_CALC
fastCalcPressure              = .TRUE.     ! Compute and store pressure at every time step using the faster algorithm?
storePressure                 = .falsE.     ! Would you like to compute and store pressure?
P_dumpFreq                    = 5000         ! How often (timesteps) do you want to dump pressure?
P_compFreq                    = 10          ! How often (timesteps) do you want to compute pressure? 
/
/
&BCs
botWall                       = 3           ! no_slip = 1, slip = 2, wall model = 3 
topWall                       = 2           ! no_slip = 1, slip = 2, wall model = 3
useSpongeLayer                = .TRUE.      ! Use a sponge layer at the top 
zstSponge                     = 0.80d0       ! Height above which the sponge layer is active
SpongeTscale                  = 20.d0       ! e-folding time to dt ratio (somewhere between 10 - 50) 
useFringe                     = .false.     ! This is false if simulation is periodic. 
botBC_Temp                    = 0           ! 0: Dirichlet (could be time dependent),  1: Homog. Neumann (no-flux)
/
/
&SGS_MODEL
SGSModelID                    = 2           ! 0: smagorinsky (w/ wall function), 1: sigma
Csgs                          = 1.00d0      ! Model constant (asymptotic value in case wall function is used) 
WallModelType                 = 2           ! 1: Moeng, 2: Bou-zeid et. al.  
z0                            = 1.5d-5      ! Roughness length scale (CAUTION: this assumes appropriate non-dimensionalization)
z0t                           = 1.5d-6      ! Roughness length scale (CAUTION: this assumes appropriate non-dimensionalization)
DynamicProcedureType          = 0           ! 0: No dynamic procedure, 1: Planar Avg. Dynamic Proc., 2: Global Dynamic Proc.  
useVerticalTfilter            = .false.     ! Use test filtering in vertical direction for dynamic procedure? 
DynProcFreq                   = 5           ! Dynamic procedure used every DYNPROCFREQ timesteps. 
useWallDamping                = .FALSE.     ! Use the Wall Damping Function 
