&INPUT
inputdir              = "/scratch/05294/mhowland/neutral_concurrent/6x6_coarse_0"   ! Directory for any input files
outputdir             = "/scratch/05294/mhowland/neutral_concurrent/6x6_coarse_0_debug"   ! Directory for all output files
nx                    = 160         ! Number of points in X
ny                    = 80          ! Number of points in Y
nz                    = 192          ! Number of points in Z
tstop                 = 1.D0    ! Physical time to stop the simulation
CFL                   = 1.0D0        ! CFL criterion for calculating the time step (Set to negative to disable)
dt                    = 5.D-3        ! Fixed time step value (only used if CFL is set to negative)
nsteps                = 999999
prow                  = 0            ! Number of rows in 2D processor decomposition (set 0 for auto-tuning)
pcol                  = 0            ! Number of rows in 2D processor decomposition (set 0 for auto-tuning)
useRestartFile        = .FALSE.      ! Set to false if it's a fresh simulation 
restartFile_TID       = 20000       ! TimeID of the restart file being used
restartFile_RID       = 1            ! RunID of the restart file being used
CviscDT               = 1.D0
/
/
&NUMERICS
AdvectionTerm         = 1           ! 0: Rotational Form, 1: Skew-Symmetric Form (use this for Compact Scheme)
ComputeStokesPressure = .TRUE.      ! This would be FALSE only is very special circumstances.  
NumericalSchemeVert   = 1           ! 0: Second order FD, 1: Sixth order Compact Difference (CD06), 2: Fourier Collocation
useDealiasFilterVert  = .FALSE.     ! Dealiasing filter used in vertical direction
t_DivergenceCheck     = 50          ! Check divergence every $ timesteps. Reproject if needed.
TimeSteppingScheme    = 2           ! 0: Adams-Bashforth, 1: TVD-RK3, 2: SSP-RK45
InitSpinUp            = .FALSE.     ! Use buoyancy forcing to initiate turbulence? 
useExhaustiveFFT      = .TRUE. 
dealiasFact           = 0.6667d0
scheme_xy             = "FOUR"
donot_dealias         = .FALSE.
/
/
&IO
RunID                 = 1          ! Run Label (All output files will be tagged with this nubber)
t_restartDump         = 10000       ! Restart File Dumping Frequency  (# of timesteps)
t_dataDump            = 10       ! Data dumping frequency (# of timesteps)
ioType                = 0          ! 0: Fortran Binaries, 1: .vtk files
dumpPlanes            = .FALSE.     ! Dump plane visualations. Select planes in initialize.F90
t_planeDump           = 5         ! Plane dumping frequency (# of timesteps)
t_start_planeDump     = 1          ! When do you want to start dumping planes?
t_stop_planeDump      = 10000       ! When do you want to stop dumping planes?
VizDump_Schedule      = 0          ! 0: dumps every n time steps, 1: dumps every tau time
deltaT_dump           = 1.D0       ! If VizDump_Schedule=1, this is delta t tau?
useProbes             = .FALSE.     ! Use probes?
dump_NU_SGS           = .FALSE.    ! Dump nu_sgs?
dump_KAPPA_SGS        = .FALSE.    ! Dump kappa_sgs?
t_start_pointProbe    = 1          ! When do you want to start recording data?
t_stop_pointProbe     = 200000     ! When do you want to end recording data?
t_pointProbe          = 1000       ! How often do you want to write probe data to disk? 
/
/
&STATS
tid_StatsDump         = 20000       ! Dumping Frequency for Statistics file (# of time steps)
tid_compStats         = 10          ! Frequency of Computing Statistics
tSimStartStats        = 999999.d0       ! Simulation time for starting stats calculations 
normStatsByUstar      = .FALSE.     ! Normalize Statistics by ustar at each instant
computeSpectra        = .FALSE.     ! Compute and time average x - spectra on the run
timeAvgFullFields     = .FALSE.     ! Time average and store fields on the run
computeVorticity      = .FALSE.     ! Compute and write vorticity?
/
/
&OS_INTERACTIONS
useSystemInteractions = .TRUE.      ! Do you wish to interact with the program while its running
tSystemInteractions   = 5          ! Check for interactions commands after these many time steps
controlDir            = "null"      ! Check in this directory for command files (NULL = Check in output directory)
deleteInstructions    = .false.     ! Do you want to delete instruction after reading it? 
/
/
&PHYSICS
isInviscid            = .TRUE.      ! Is this an inviscid simulation?
useCoriolis           = .TRUE.      ! Activate the coriolis term? 
useExtraForcing       = .FALSE.     ! Is an extra forcing term being used? (non-Geostrophic forcing only)
isStratified          = .TRUE.     ! Use Stratification / active scalar in momentum
useMoisture           = .FALSE.     ! Include moisture (passive scalar) transport?
Re                    = 1.D10       ! Reynolds Number; used when isInvisid is FALSE
Ro                    = 171.4180D0       ! Rossby Number used when Coriolis is ON
Pr                    = 0.4D0       ! Turbulent Prandtl Number; used when 
Fr                    = 0.0798188571D0       ! Froude number; used when isStratified is TRUE
Ra                    = 1.D14       ! Rayleigh number; used when isStratified is TRUE && BuoyancyTermType==3
useSGS                = .true.      ! Do you want to use the SGS model?  
PrandtlFluid          = 1.0D0       ! ?????
BulkRichardson        = 0.0D0       ! Used if isStratified is TRUE && BuoyancyTermType==2
BuoyancyTermType      = 1           ! Used if isStratified is TRUE. 1: (Fr, ThetaRef); 2:BulkRichardson; 3: (Ra, Re)
useforcedStratification = .FALSE.   ! ????
useGeostrophicForcing = .TRUE.      ! This is true if forcing is provided using the coriolis term  
G_geostrophic         = 1.D0        ! Geostrophic wind speed 
G_alpha               = 0.D0        ! Geostrophic wind angle (degrees, from +x axis)
dPfdx                 = 0.D0        ! Additional Acceleration in X; used if useExtraForcing is ON
dPfdy                 = 0.D0        ! Additional Acceleration in Y; used if useExtraForcing is ON
dPfdz                 = 0.D0        ! Additional Acceleration in Z; used if useExtraForcing is ON
assume_fplane         = .FALSE.      ! Assume fplane (ignore horizontal component of Coriolis force)? 
latitude              = 45.d0       ! Latitude; important if useCoriolis is TRUE && assume_fplane is FALSE
frameAngle            = 0.D0        ! Mean wind direction; important if assume_fplane is FALSE
useHITforcing         = .false.     ! Use additional HIT forcing? 
useScalars            = .false.     ! Do you want to use scalars? --Why was this true for AD????
buoyancyDirection     = 3           ! Are 1 and 2 implemented????
/
/
&PRESSURE_CALC
fastCalcPressure      = .TRUE.      ! Compute and store pressure at every time step using the faster algorithm?
storePressure         = .FALSE.     ! Would you like to compute and store pressure?
P_dumpFreq            = 100         ! How often (timesteps) do you want to dump pressure?
P_compFreq            = 10          ! How often (timesteps) do you want to compute pressure? 
computeDNSPressure    = .TRUE.
computeFringePressure = .TRUE.
computeTurbinePressure    = .TRUE.
computeRapidSlowPressure  = .FALSE.
/
/
&BCs
PeriodicInZ           = .FALSE.      ! Is the problem periodic in Z? If yes, then everything below is ignored. 
botWall               = 3           ! no_slip = 1, slip = 2, wall model = 3
topWall               = 2           ! no_slip = 1, slip = 2
useSpongeLayer        = .TRUE.     ! Use a sponge layer at the top 
zstSponge             = 0.75d0       ! Height above which the sponge layer is active
SpongeTscale          = 40.d0       ! e-folding time to dt ratio (somewhere between 10 - 50) 
sponge_type           = 1           ! 1 or 2; used if useSpongeLayer is TRUE
botBC_Temp            = 1           ! 0: Dirichlet; 1: Homog. Neumann; 2: Inhomog. Neumann; 3: ????
topBC_temp            = 0           ! 0: Dirichlet; 1: Homog. Neumann; 2: Inhomog. Neumann; 3: ????
