&INPUT
inputdir              = "/scratch/04076/tg833754/HIT_Interact/tall/hit/deb"   ! Directory for any input files
outputdir             = "/scratch/04076/tg833754/HIT_Interact/tall/hit/deb"   ! Directory for all output files
nx                    = 128          ! Number of points in X
ny                    = 128          ! Number of points in Y
nz                    = 128          ! Number of points in Z
tstop                 = 60.D-0    ! Physical time to stop the simulation
dt                    = 5.D-3        ! Fixed time step value (only used if CFL is set to negative)
CFL                   = 1.0D0        ! CFL criterion for calculating the time step (Set to negative to disable)
prow                  = 0            ! Number of rows in 2D processor decomposition (set 0 for auto-tuning)
pcol                  = 0            ! Number of rows in 2D processor decomposition (set 0 for auto-tuning)
useRestartFile        = .TRUE.       ! Set to false if it's a fresh simulation 
restartFile_TID       = 4000         ! TimeID of the restart file being used
restartFile_RID       = 1            ! RunID of the restart file being used
nsteps                = 999999
CviscDT               = 1.D0
/
/
&NUMERICS
TimeSteppingScheme    = 2           ! 0: Adams-Bashforth, 1: TVD-RK3, 2: SSP-RK45
AdvectionTerm         = 0           ! 0: Rotational Form, 1: Skew-Symmetric Form (use this for Compact Scheme)
NumericalSchemeVert   = 2           ! 0: Second order FD, 1: Sixth order Compact Difference (CD06), 2: Fourier Collocation
ComputeStokesPressure = .TRUE.      ! This would be FALSE only is very special circumstances.  
useDealiasFilterVert  = .FALSE.     ! Dealiasing filter used in vertical direction
t_DivergenceCheck     = 10          ! Check divergence every $ timesteps. Reproject if needed.
InitSpinUp            = .FALSE.     ! Use buoyancy forcing to initiate turbulence? 
useExhaustiveFFT      = .TRUE.      ! Set this to true for best performance of FFTW
dealiasFact           = 0.66666666666667d0 ! Should be equal to 2.0/3.0 in double precision
scheme_xy             = "FOUR"      ! Fourier because xy is periodic
donot_dealias         = .FALSE.     ! Almost never set this to .true.
dealiasType           = 0           ! 0 :: 2/3rd rule; 1 :: ????
/
/
&IO
RunID                 = 1          ! Run Label (All output files will be tagged with this nubber)
t_restartDump         = 1000       ! Restart File Dumping Frequency  (# of timesteps)
t_dataDump            = 1000       ! Data dumping frequency (# of timesteps)
ioType                = 0          ! 0: Fortran Binaries, 1: .vtk files
dumpPlanes            = .FALSE.    ! Dump plane visualations. Select planes in initialize.F90
t_planeDump           = 10         ! Plane dumping frequency (# of timesteps)
t_start_planeDump     = 1          ! When do you want to start dumping planes?
t_stop_planeDump      = 5000       ! When do you want to stop dumping planes?
VizDump_Schedule      = 0          ! ???????
deltaT_dump           = 1.D0       ! ???????
dump_NU_SGS           = .FALSE.    ! Dump nu_sgs?
dump_KAPPA_SGS        = .FALSE.    ! Dump kappa_sgs?
