&INPUT
inputdir              = "/scratch/04076/tg833754/HIT_Interact/tall/ibm/r1/prec_data"
outputdir             = "/scratch/04076/tg833754/HIT_Interact/tall/ibm/r1/prec_data"
nx                    = 144         ! Number of points in X
ny                    = 16           ! Number of points in Y
nz                    = 48           ! Number of points in Z
tstop                 = 240.0D0       ! Physical time to stop the simulation
dt                    = 0.001D0     ! Fixed time step value (only used if CFL is set to negative)
CFL                   = 0.5D0       ! CFL criterion for calculating the time step (Set to negative to disable)
prow                  = 0           ! Number of rows in 2D processor decomposition (set 0 for auto-tuning)
pcol                  = 0           ! Number of rows in 2D processor decomposition (set 0 for auto-tuning)
useRestartFile        = .FALSE.      ! Set to false if it's a fresh simulation 
restartFile_TID       = 050000      ! TimeID of the restart file being used
restartFile_RID       = 33          ! RunID of the restart file being used
nsteps                = 999999
CviscDT               = 1.0d0
/
/
&NUMERICS
TimeSteppingScheme    = 1           ! 0: Adams-Bashforth, 1: TVD-RK3 (use this)
AdvectionTerm         = 1           ! 0: Rotational Form, 1: Skew-Symmetric Form (use this for Compact Scheme)
NumericalSchemeVert   = 1           ! 0: Second order FD, 1: Sixth order Compact Difference (CD06)
ComputeStokesPressure = .TRUE.      ! This would be FALSE only is very special circumstances.  
useDealiasFilterVert  = .FALSE.     ! Dealiasing filter used in vertical direction
t_DivergenceCheck     = 100         ! Check divergence every $ timesteps. Reproject if needed.
InitSpinUp            = .FALSE.     ! Perform initialization spinup? 
useExhaustiveFFT      = .false.      ! Set this to true for best performance of FFTW
dealiasFact           = 0.66666666666667d0 ! Should be equal to 2.0/3.0 in double precision
scheme_xy             = "FOUR"      ! Fourier because xy is periodic
donot_dealias         = .false.     ! Almost never set this to .true.
dealiasType           = 0           ! 0 :: 2/3rd rule; 1 :: ????
/
/
&IO
RunID                 = 33          ! Run Label (All output files will be tagged with this nubber)
t_restartDump         = 2000        ! Restart File Dumping Frequency  (# of timesteps)
t_dataDump            = 10      ! Data dumping frequency (# of timesteps)
ioType                = 0           ! 0: Fortran Binaries, 1: .vtk files
dumpPlanes            = .FALSE.     ! Dump plane visualations. Select planes in initialize.F90
t_planeDump           = 100         ! Plane dumping frequency (# of timesteps)
t_start_planeDump     = 1           ! When do you want to start dumping planes?
t_stop_planeDump      = 5000        ! When do you want to stop dumping planes?
vizDump_Schedule      = 0           ! 0 :: t_dataDump is used; 1 :: deltaT_dump is used
deltaT_dump           = 1.0d0       ! Dump interval if vizDump_Schedule == 1
dump_NU_SGS           = .false.     ! Do you want to dump eddy viscosity?
dump_KAPPA_SGS        = .false.     ! Do you want to dump scalar eddy diffusivity?
useProbes             = .false.     ! Do you want to use point probes?
t_start_pointProbe    = 10000       ! When do you want to start collecting probe data?
t_stop_pointProbe     = 1           ! When do you want to stop collecting probe data?
t_pointProbe          = 10000       ! ?????
/
/
&STATS
tid_StatsDump         = 10000        ! Dumping Frequency for Statistics file (# of time steps)
tid_compStats         = 20           ! Frequency of Computing Statistics
tSimStartStats        = 20.d0        ! Simulation time for starting stats calculations 
normStatsByUstar      = .FALSE.      ! Normalize Statistics by ustar at each instant
computeSpectra        = .FALSE.      ! Compute and time average x - spectra on the run
timeAvgFullFields     = .FALSE.      ! Time average and store fields on the run
computeVorticity      = .FALSE.      ! Do you want to compute vorticity stats?
/
/
&OS_INTERACTIONS
useSystemInteractions = .TRUE.       ! Do you wish to interact with the program while its running
tSystemInteractions   = 100          ! Check for interactions commands after these many time steps
controlDir            = "null"       ! Check in this directory for command files (NULL = Check in output directory)
deleteInstructions    = .TRUE.       ! Do you want to delete instruction files after instruction is executed once?
/
/
&PHYSICS
isInviscid            = .FALSE.          ! Is this an inviscid simulation?
useCoriolis           = .FALSE.         ! Activate the coriolis term? 
useExtraForcing       = .TRUE.          ! Is an extra forcing term being used? (non-Geostrophic forcing only)
useGeostrophicForcing = .FALSE.         ! This is true if forcing is provided using the coriolis term  
isStratified          = .FALSE.         ! Use Stratification / active scalar in momentum
Pr                    = 0.6D0           ! Turbulent Prandtl Number; used when 
Ro                    = 1.D10           ! Rossby Number used when Coriolis is ON
Re                    = 50.0d0           ! Reynolds Number; used when isInvisid is FALSE
Fr                    = 1.D10           ! Froude number; used when isStratified is TRUE
Ra                    = 1.0d14          ! Rayleigh number used when BuoyancyTermType == 3
PrandtlFluid          = 1.0d0           ! Prandtl number of the fluid
BulkRichardson        = 0.0d0           ! Richardson number used when BuoyancyTermType == 2
G_geostrophic         = 0.D0            ! Geostrophic wind in x; used if useGeostrophicForcing is ON
G_alpha               = 0.D0            ! Geostrophic wind in x; used if useGeostrophicForcing is ON
dpFdx                 = 0.00125D0           ! Additional Acceleration in X; used if useExtraForcing is ON
dpFdy                 = 0.D0            ! Additional Acceleration in Y; used if useExtraForcing is ON
