&INPUT
inputdir              = "/nobackup/aghate/ad_channel/HIT/"   ! Directory for any input files
outputdir             = "/nobackup/aghate/ad_channel/HIT/"   ! Directory for all output files
nx                    = 256          ! Number of points in X
ny                    = 256          ! Number of points in Y
nz                    = 256          ! Number of points in Z
tstop                 = 12800.D-2    ! Physical time to stop the simulation
CFL                   = 1.0D0        ! CFL criterion for calculating the time step (Set to negative to disable)
dt                    = 5.D-3        ! Fixed time step value (only used if CFL is set to negative)
nsteps                = 999999
prow                  = 0            ! Number of rows in 2D processor decomposition (set 0 for auto-tuning)
pcol                  = 0            ! Number of rows in 2D processor decomposition (set 0 for auto-tuning)
useRestartFile        = .TRUE.       ! Set to false if it's a fresh simulation 
restartFile_TID       = 000         ! TimeID of the restart file being used
restartFile_RID       = 10            ! RunID of the restart file being used
CviscDT               = 1.D0
/
/
&NUMERICS
AdvectionTerm         = 1           ! 0: Rotational Form, 1: Skew-Symmetric Form (use this for Compact Scheme)
ComputeStokesPressure = .TRUE.      ! This would be FALSE only is very special circumstances.  
NumericalSchemeVert   = 2           ! 0: Second order FD, 1: Sixth order Compact Difference (CD06), 2: Fourier Collocation
useDealiasFilterVert  = .FALSE.     ! Dealiasing filter used in vertical direction
t_DivergenceCheck     = 10          ! Check divergence every $ timesteps. Reproject if needed.
TimeSteppingScheme    = 2           ! 0: Adams-Bashforth, 1: TVD-RK3, 2: SSP-RK45
InitSpinUp            = .FALSE.     ! Use buoyancy forcing to initiate turbulence? 
useExhaustiveFFT      = .TRUE. 
dealiasFact           = 0.6667d0
scheme_xy             = "FOUR"
donot_dealias         = .FALSE.
/
/
&IO
RunID                 = 10          ! Run Label (All output files will be tagged with this nubber)
t_restartDump         = 50000       ! Restart File Dumping Frequency  (# of timesteps)
t_dataDump            = 50000       ! Data dumping frequency (# of timesteps)
ioType                = 0          ! 0: Fortran Binaries, 1: .vtk files
dumpPlanes            = .FALSE.    ! Dump plane visualations. Select planes in initialize.F90
t_planeDump           = 100        ! Plane dumping frequency (# of timesteps)
t_start_planeDump     = 1          ! When do you want to start dumping planes?
t_stop_planeDump      = 5000       ! When do you want to stop dumping planes?
VizDump_Schedule      = 0          ! ???????
deltaT_dump           = 1.D0       ! ???????
useProbes             = .FALSE.    ! Use probes?
dump_NU_SGS           = .FALSE.    ! Dump nu_sgs?
dump_KAPPA_SGS        = .FALSE.    ! Dump kappa_sgs?
t_start_pointProbe    = 1          ! When do you want to start point probes?
t_stop_pointProbe     = 5000       ! When do you want to stop point probes?
t_pointProbe          = 5000       ! Point probe dumping frequency (# of timesteps)
/
/
&STATS
tid_StatsDump         = 20000       ! Dumping Frequency for Statistics file (# of time steps)
tid_compStats         = 10          ! Frequency of Computing Statistics
tSimStartStats        = 100.d0      ! Simulation time for starting stats calculations 
normStatsByUstar      = .FALSE.     ! Normalize Statistics by ustar at each instant
computeSpectra        = .FALSE.     ! Compute and time average x - spectra on the run
timeAvgFullFields     = .FALSE.     ! Time average and store fields on the run
computeVorticity      = .FALSE.     ! Compute and write vorticity?
/
/
&OS_INTERACTIONS
useSystemInteractions = .TRUE.      ! Do you wish to interact with the program while its running
tSystemInteractions   = 10          ! Check for interactions commands after these many time steps
controlDir            = "null"      ! Check in this directory for command files (NULL = Check in output directory)
deleteInstructions    = .true.      ! Do you want to delete instruction after reading it? 
/
/
&PHYSICS
isInviscid            = .TRUE.      ! Is this an inviscid simulation?
useCoriolis           = .FALSE.     ! Activate the coriolis term? 
useExtraForcing       = .FALSE.     ! Is an extra forcing term being used? (non-Geostrophic forcing only)
isStratified          = .FALSE.     ! Use Stratification / active scalar in momentum
useMoisture           = .FALSE.     ! Include moisture (passive scalar) transport?
Re                    = 1.D10       ! Reynolds Number; used when isInvisid is FALSE
Ro                    = 1.D10       ! Rossby Number used when Coriolis is ON
Pr                    = 0.6D0       ! Turbulent Prandtl Number; used when ?????
Fr                    = 1.D10       ! Froude number; used when isStratified is TRUE
Ra                    = 1.D14       ! Rayleigh number; used when isStratified is TRUE && BuoyancyTermType==3
useSGS                = .true.      ! Use an SGS model?   
PrandtlFluid          = 1.0D0       ! ?????
