&INPUT
inputdir              = "/home/aditya90/PadeOps/data/pblwt/"   ! Directory for any input files
outputdir             = "/home/aditya90/PadeOps/data/pblwt/"   ! Directory for all output files
nx                    = 128          ! Number of points in X
ny                    = 128          ! Number of points in Y
nz                    = 128          ! Number of points in Z
tstop                 = 50.D0       ! Physical time to stop the simulation
CFL                   = 0.8D0       ! CFL criterion for calculating the time step (Set to negative to disable)
dt                    = 0.0001D0     ! Fixed time step value (only used if CFL is set to negative)
prow                  = 0           ! Number of rows in 2D processor decomposition (set 0 for auto-tuning)
pcol                  = 0           ! Number of rows in 2D processor decomposition (set 0 for auto-tuning)
useRestartFile        = .FALSE.     ! Set to false if it's a fresh simulation 
restartFile_TID       = 8000        ! TimeID of the restart file being used
restartFile_RID       = 10          ! RunID of the restart file being used
/
/
&NUMERICS
TimeSteppingScheme    = 1           ! 0: Adams-Bashforth, 1: TVD-RK3 (use this)
AdvectionTerm         = 1           ! 0: Rotational Form, 1: Skew-Symmetric Form (use this for Compact Scheme)
NumericalSchemeVert   = 1           ! 0: Second order FD, 1: Sixth order Compact Difference (CD06)
ComputeStokesPressure = .TRUE.      ! This would be FALSE only is very special circumstances.  
useDealiasFilterVert  = .FALSE.     ! Dealiasing filter used in vertical direction
t_DivergenceCheck     = 100         ! Check divergence every $ timesteps. Reproject if needed.
useExhaustiveFFT      = .TRUE.      ! Do you want to perform an exhaustive search for the best FFT algorithm?
/
/
&IO
RunID                 = 1          ! Run Label (All output files will be tagged with this nubber)
t_restartDump         = 4000        ! Restart File Dumping Frequency  (# of timesteps)
t_dataDump            = 1000        ! Data dumping frequency (# of timesteps)
ioType                = 0           ! 0: Fortran Binaries, 1: .vtk files
dumpPlanes            = .FALSE.     ! Dump plane visualations. Select planes in initialize.F90
t_planeDump           = 100         ! Plane dumping frequency (# of timesteps)
t_start_planeDump     = 1           ! When do you want to start dumping planes?
t_stop_planeDump      = 5000        ! When do you want to stop dumping planes?
useProbes             = .TRUE.     ! Do you want to use probes
/
/
&STATS
tid_StatsDump         = 20000        ! Dumping Frequency for Statistics file (# of time steps)
tid_compStats         = 250         ! Frequency of Computing Statistics
tSimStartStats        = 23.d0       ! Simulation time for starting stats calculations 
normStatsByUstar      = .TRUE.      ! Normalize Statistics by ustar at each instant
computeSpectra        = .FALSE.     ! Compute and time average x - spectra on the run
timeAvgFullFields     = .FALSE.     ! Time average and store fields on the run
/
/
&OS_INTERACTIONS
useSystemInteractions = .TRUE.      ! Do you wish to interact with the program while its running
tSystemInteractions   = 10          ! Check for interactions commands after these many time steps
controlDir            = "null"          ! Check in this directory for command files (NULL = Check in output directory)
/
/
&PHYSICS
isInviscid            = .TRUE.      ! Is this a viscous simulation?
useCoriolis           = .FALSE.     ! Activate the coriolis term? 
useExtraForcing       = .TRUE.      ! Is an extra forcing term being used? (non-Geostrophic forcing only)
useGeostrophicForcing = .FALSE.     ! This is true if forcing is provided using the coriolis term  
isStratified          = .FALSE.     ! Use Stratification / active scalar in momentum
Pr                    = 0.6D0       ! Turbulent Prandtl Number; used when 
Ro                    = 1.D10       ! Rossby Number used when Coriolis is ON
Re                    = 1.D10       ! Reynolds Number; used when isInvisid is FALSE
Fr                    = 1.D10       ! Froude number; used when isStratified is TRUE
