&INPUT
inputdir                      = "/home/aditya90/Codes/PadeOps/data/active_scalar_pbl/data"   ! Directory for any input files
outputdir                     = "/home/aditya90/Codes/PadeOps/data/active_scalar_pbl/data"   ! Directory for all output files
nx                            = 128          ! Number of points in X
ny                            = 128          ! Number of points in Y
nz                            = 128          ! Number of points in Z
tstop                         = 100.D0       ! Physical time to stop the simulation
CFL                           = 0.8D0       ! CFL criterion for calculating the time step (Set to negative to disable)
dt                            = 0.001D0     ! Fixed time step value (only used if CFL is set to negative)
prow                          = 0           ! Number of rows in 2D processor decomposition (set 0 for auto-tuning)
pcol                          = 0           ! Number of rows in 2D processor decomposition (set 0 for auto-tuning)
useRestartFile                = .FALSE.     ! Set to false if it's a fresh simulation 
restartFile_TID               = 8000        ! TimeID of the restart file being used
restartFile_RID               = 11          ! RunID of the restart file being used
/
/
&NUMERICS
TimeSteppingScheme            = 1           ! 0: Adams-Bashforth, 1: TVD-RK3, 2: SSP-RK45 
AdvectionTerm                 = 1           ! 0: Rotational Form, 1: Skew-Symmetric Form (use this for Compact Scheme)
NumericalSchemeVert           = 1           ! 0: Second order FD, 1: Sixth order Compact Difference (CD06)
ComputeStokesPressure         = .TRUE.      ! This would be FALSE only is very special circumstances.  
useDealiasFilterVert          = .FALSE.     ! Dealiasing filter used in vertical direction
t_DivergenceCheck             = 100         ! Check divergence every $ timesteps. Reproject if needed.
InitSpinUp                    = .FALSE.     ! Perform initialization spinup? 
/
/
&IO
RunID                         = 15         ! Run Label (All output files will be tagged with this nubber)
t_restartDump                 = 1000        ! Restart File Dumping Frequency  (# of timesteps)
t_dataDump                    = 100        ! Data dumping frequency (# of timesteps)
ioType                        = 0           ! 0: Fortran Binaries, 1: .vtk files
dumpPlanes                    = .FALSE.     ! Dump plane visualations. Select planes in initialize.F90
t_planeDump                   = 100         ! Plane dumping frequency (# of timesteps)
t_start_planeDump             = 1           ! When do you want to start dumping planes?
t_stop_planeDump              = 5000        ! When do you want to stop dumping planes?
/
/
&STATS
tid_StatsDump                 = 20000        ! Dumping Frequency for Statistics file (# of time steps)
tid_compStats                 = 10         ! Frequency of Computing Statistics
tSimStartStats                = 20.d0       ! Simulation time for starting stats calculations 
normStatsByUstar              = .TRUE.      ! Normalize Statistics by ustar at each instant
computeSpectra                = .FALSE.     ! Compute and time average x - spectra on the run
timeAvgFullFields             = .FALSE.     ! Time average and store fields on the run
/
/
&OS_INTERACTIONS
useSystemInteractions         = .TRUE.      ! Do you wish to interact with the program while its running
tSystemInteractions           = 10          ! Check for interactions commands after these many time steps
controlDir                    = "null"          ! Check in this directory for command files (NULL = Check in output directory)
/
/
&PHYSICS
isInviscid                    = .TRUE.      ! Is this an inviscid simulation?
useCoriolis                   = .FALSE.     ! Activate the coriolis term? 
useExtraForcing               = .TRUE.      ! Is an extra forcing term being used? (non-Geostrophic forcing only)
useGeostrophicForcing         = .FALSE.     ! This is true if forcing is provided using the coriolis term  
isStratified                  = .FALSE.     ! Use Stratification / active scalar in momentum
Pr                            = 0.6D0       ! Turbulent Prandtl Number; used when 
Ro                            = 1.D10       ! Rossby Number used when Coriolis is ON
Re                            = 1.D10       ! Reynolds Number; used when isInvisid is FALSE
Fr                            = 1.D10       ! Froude number; used when isStratified is TRUE
Gx                            = 0.D0        ! Geostrophic wind in x; used if useGeostrophicForcing is ON
Gy                            = 0.D0        ! Geostrophic wind in x; used if useGeostrophicForcing is ON
Gz                            = 0.D0        ! Geostrophic wind in x; used if useGeostrophicForcing is ON
dPfdx                         = 1.D0        ! Additional Acceleration in X; used if useExtraForcing is ON
dPfdy                         = 0.D0        ! Additional Acceleration in Y; used if useExtraForcing is ON
dPfdz                         = 0.D0        ! Additional Acceleration in Z; used if useExtraForcing is ON
useSGS                        = .true.      ! Do you want to use the SGS model?  
/
/
&PRESSURE_CALC
fastCalcPressure              = .TRUE.      ! Compute and store pressure at every time step using the faster algorithm?
storePressure                 = .TRUE.     ! Would you like to compute and store pressure?
P_dumpFreq                    = 100         ! How often (timesteps) do you want to dump pressure?
P_compFreq                    = 10          ! How often (timesteps) do you want to compute pressure? 
/
/
&BCs
botWall                       = 3  
topWall                       = 2           ! no_slip = 1, slip = 2
useSpongeLayer                = .FALSE.     ! Use a sponge layer at the top 
zstSponge                     = 0.8d0       ! Height above which the sponge layer is active
SpongeTscale                  = 50.d0       ! e-folding time to dt ratio (somewhere between 10 - 50) 
useFringe                     = .false.     ! This is false if simulation is periodic. 
/
/
&SGS_MODEL
DynamicProcedureType          = 0
SGSModelID                    = 1           ! 0: smagorinsky, 1: sigma, 2: Shear Improved Smagorinsky
z0                            = 1.0d-4
useWallDamping                = .FALSE.      ! Use the Wall Damping Function 
