&INPUT
inputdir              = "/hpc/home/nghaisas/runs/ibm/flat2"   ! Directory for any input files
outputdir             = "/hpc/home/nghaisas/runs/ibm/flat2"   ! Directory for all output files
nx                    = 96         ! Number of points in X
ny                    = 96        ! Number of points in Y
nz                    = 96         ! Number of points in Z
tstop                 = 10.D-0    ! Physical time to stop the simulation
dt                    = -0.0001D0   ! Fixed time step value (only used if CFL is set to negative)
CFL                   = 0.4D0       ! CFL criterion for calculating the time step (Set to negative to disable)
prow                  = 0           ! Number of rows in 2D processor decomposition (set 0 for auto-tuning)
pcol                  = 0           ! Number of rows in 2D processor decomposition (set 0 for auto-tuning)
useRestartFile        = .TRUE.     ! Set to false if it's a fresh simulation 
restartFile_TID       = 29328      ! TimeID of the restart file being used
restartFile_RID       = 1          ! RunID of the restart file being used
nsteps                = 999999
CviscDT               = 0.5d0
/
/
&NUMERICS
TimeSteppingScheme    = 1           ! 0: Adams-Bashforth, 1: TVD-RK3 (use this)
AdvectionTerm         = 1           ! 0: Rotational Form, 1: Skew-Symmetric Form (use this for Compact Scheme)
NumericalSchemeVert   = 1           ! 0: Second order FD, 1: Sixth order Compact Difference (CD06)
ComputeStokesPressure = .FALSE.     ! Set this to FALSE if using Compact Scheme / High Reynolds numbers
useDealiasFilterVert  = .TRUE.      ! Dealiasing filter used in vertical direction
t_DivergenceCheck     = 100         ! Check divergence every $ timesteps. Reproject if needed.
InitSpinUp            = .false.     ! Do you want to use stratfication for initialization
useExhaustiveFFT      = .false.      ! Set this to true for best performance of FFTW
dealiasFact           = 0.66666666666667d0 ! Should be equal to 2.0/3.0 in double precision
scheme_xy             = "FOUR"      ! Fourier because xy is periodic
donot_dealias         = .false.     ! Almost never set this to .true.
dealiasType           = 0           ! 0 :: 2/3rd rule; 1 :: ????
/
/
&IO
RunID                 = 1          ! Run Label (All output files will be tagged with this nubber)
t_restartDump         = 10000        ! Restart File Dumping Frequency  (# of timesteps)
t_dataDump            = 100       ! Data dumping frequency (# of timesteps)
ioType                = 0           ! 0: Fortran Binaries, 1: .vtk files
dumpPlanes            = .FALSE.     ! Dump plane visualations. Select planes in initialize.F90
t_planeDump           = 12500         ! Plane dumping frequency (# of timesteps)
t_start_planeDump     = 1           ! When do you want to start dumping planes?
t_stop_planeDump      = 500000        ! When do you want to stop dumping planes?
vizDump_Schedule      = 0           ! 0 :: t_dataDump is used; 1 :: deltaT_dump is used
deltaT_dump           = 1.0d0       ! Dump interval if vizDump_Schedule == 1
dump_NU_SGS           = .false.     ! Do you want to dump eddy viscosity?
dump_KAPPA_SGS        = .false.     ! Do you want to dump scalar eddy diffusivity?
useProbes             = .false.     ! Do you want to use point probes?
t_start_pointProbe    = 10000       ! When do you want to start collecting probe data?
t_stop_pointProbe     = 1           ! When do you want to stop collecting probe data?
t_pointProbe          = 10000       ! ?????
/
/
&STATS
tid_StatsDump         = 10000        ! Dumping Frequency for Statistics file (# of time steps)
tid_compStats         = 10           ! Frequency of Computing Statistics
tSimStartStats        = 20.d0        ! Simulation time for starting stats calculations 
normStatsByUstar      = .FALSE.      ! Normalize Statistics by ustar at each instant
computeSpectra        = .FALSE.      ! Do you want to compute y- and time-averaged x-spectra?
timeAvgFullFields     = .FALSE.      ! Do you want to save time-averaged 3D fields?
